instalação,zona-olímpica,status,periodo,esportes,picto,custo,obs-custo,quem-paga,quem-executa,depois-dos-jogos,notícias,links-notícias,foto,latitude,longitude,capacidade,entrega-em
Parque Aquático Maria Lenk,Barra da Tijuca,Atenção,"13 a 19 de agosto,7 a 20 de agosto","Nado sincronizado, Saltos ornamentais","nado-sincronizado.png,saltos-ornamentais.png","R$ 32,7 milhões",,Prefeitura do Rio,Prefeitura do Rio,Centro Olímpico de Treinamento (COT),,,marialenk.jpg,-22.97426,-43.38790,5.300 lugares,1º trimestre de 2016
Estádio Aquático,Barra da Tijuca,Dentro do prazo,6 a 13 de agosto,Natação,natação.png,"R$ 217,1 milhões",,Governo Federal,Prefeitura do Rio,Estrutura será desmontada. Vai acomodar setores administrativos e de pesquisa do Centro Olímpico de Treinamento,,,Centro Aquatico - 2.jpg,-22.980800,-43.394958,18.000 lugares,1º trimestre de 2016
Centro Olímpico de Tênis,Barra da Tijuca,Atenção,6 a 14 de agosto,Tênis,tenis.png,"R$ 164,8 milhões",,Governo Federal,Prefeitura do Rio,Centro Olímpico de Treinamento (COT),Ministério do Trabalho embarga Centro de Tênis,http://oglobo.globo.com/esportes/ministerio-do-trabalho-embarga-centro-de-tenis-interdita-parcialmente-obras-do-velodromo-16010782,Centro de Tenis - 1.jpg,-22.975259,-43.394591,19.750 lugares,3º trimestre de 2015
Velódromo,Barra da Tijuca,Preocupante,11 a 16 de agosto,Ciclismo de pista,ciclismo-de-pista.png,R$ 118 milhões,,Governo Federal,Prefeitura do Rio,Centro Olímpico de Treinamento (COT),Ministério do Trabalho interdita parcilamente obras do Velódromo,http://oglobo.globo.com/esportes/ministerio-do-trabalho-embarga-centro-de-tenis-interdita-parcialmente-obras-do-velodromo-16010782,Velodromo externa 2.jpg,-22.975195,-43.392336,5.800 lugares,Março de 2016
Arena do Futuro,Barra da Tijuca,Dentro do prazo,6 a 21 de agosto,Handebol,handebol.png,R$ 121 milhões,,Governo Federal,Prefeitura do Rio,Material desmontável deverá ser usado na construção de 4 escolas municipais,,,Arena do Futuro - 2.jpg,-22.980442,-43.392.199,12.000 lugares,4º trimestre de 2015
Arena Carioca 1,Barra da Tijuca,Dentro do prazo,6 a 21 de agosto,Basquete,basquetebol.png,"R$ 1,68 bilhão*","Valor referente às Arenas 1, 2 e 3, instalações não esportivas e de domínio comum ",PPP: Prefeitura do Rio e iniciativa privada,Privado,Centro Olímpico de Treinamento,"Caixa libera financiamento de R$ 1,4 bilhão para Parque Olímpico",http://oglobo.globo.com/esportes/caixa-libera-financiamento-de-14-bilhao-para-parque-olimpico-16336209,Arenas Cariocas.jpg,-22.976439,-43.392319,16.000 lugares,3º trimestre de 2015
Arena Carioca 2,Barra da Tijuca,Dentro do prazo,"6 a 12 de agosto, 14 a 16 de agosto, 17 a 21 de agosto","Judô, Luta Greco-Romana, Luta Livre","judo.png,lutas.png,lutas.png","R$ 1,68 bilhão*","Valor referente às Arenas 1, 2 e 3, instalações não esportivas e de domínio comum ",PPP: Prefeitura do Rio e iniciativa privada,Privado,Centro Olímpico de Treinamento,"Caixa libera financiamento de R$ 1,4 bilhão para Parque Olímpico",http://oglobo.globo.com/esportes/caixa-libera-financiamento-de-14-bilhao-para-parque-olimpico-16336209,Arenas Cariocas.jpg,-22.977618,-43.392353,10.000 lugares,3º trimestre de 2015
Arena Carioca 3,Barra da Tijuca,Dentro do prazo,"6 a 14 de agosto, 17 a 20 de agosto","Esgrima, Taekwondo","esgrima.png,taekwondo.png","R$ 1,68 bilhão*","Valor referente às Arenas 1, 2 e 3, instalações não esportivas e de domínio comum ",PPP: Prefeitura do Rio e iniciativa privada,Privado,Centro Olímpico de Treinamento,"Caixa libera financiamento de R$ 1,4 bilhão para Parque Olímpico",http://oglobo.globo.com/esportes/caixa-libera-financiamento-de-14-bilhao-para-parque-olimpico-16336209,Arenas Cariocas.jpg,-22.978764,-43.392370,10.000 lugares,3º trimestre de 2015
Campo de Golfe Olímpico,Barra da Tijuca,Dentro do prazo,11 a 20 de agosto,Golfe,golfe.png,R$ 60 milhões,,Privado,Prefeitura do Rio,Espaço público para prática de golfe,Paes diz que denúncia sobre crime ambiental em construção de campo de golfe é 'baboseira',http://oglobo.globo.com/rio/paes-diz-que-denuncia-sobre-crime-ambiental-em-construcao-de-campo-de-golfe-baboseira-15693194,golfe.jpg,-23.00990,-43.40889,25.000 lugares,2º trimestre de 2016
Arena Olímpica Rio (HSBC) - adequação,Barra da Tijuca,Dentro do prazo,"6 a 16 de agosto,19 a 21 de agosto, 12 e 13 de agosto","Ginástica artística, Ginástica rítmica, Ginástica de trampolim","ginastica.png,ginastica-ritmica.png,ginastica-de-trampolim.png",Não definido,,Prefeitura do Rio,Prefeitura do Rio,Seguirá como arena multiuso,,,frente hsbc arena.jpg,-22.97550,-43.39048,12.000 lugares,-
Riocentro - Pavilhão 2,Barra da Tijuca,Concluído,6 a 16 de agosto,Levantamento de peso,halterofilismo.png,Não definido,,Prefeitura do Rio,Prefeitura do Rio,Seguirá administrado por empresa privada (desde 2007),,,,-22.975847,-43.411539,6.500 lugares,-
Riocentro - Pavilhão 3,Barra da Tijuca,Concluído,6 a 17 de agosto,Tênis de mesa,tenis-de-mesa.png,Não definido,,Prefeitura do Rio,Prefeitura do Rio,Seguirá administrado por empresa privada (desde 2007),,,,-22.977055,-43.412967,6.500 lugares,-
Riocentro - Pavilhão 4,Barra da Tijuca,Concluído,11 a 20 de agosto,Badminton,badminton.png,Não definido,,Prefeitura do Rio,Prefeitura do Rio,Seguirá administrado por empresa privada (desde 2007),,,,-22.979105,-43.413302,6.500 lugares,-
Riocentro - Pavilhão 6,Barra da Tijuca,Dentro do prazo,6 a 21 de agosto,Boxe,boxe.png,Não definido,,Prefeitura do Rio,Prefeitura do Rio,Seguirá administrado por empresa privada (desde 2007),,,"O pavilhão 6, de acordo com a Rio-2016, será uma estrutura temporária criada exclusivamente para a realização dos Jogos Olímpicos",-22.974822,-43.408743,9.000 lugares,Estrutura temporária
Arena da Juventude,Deodoro,Dentro do prazo,"6 a 14 de agosto, 18 a 20 de agosto","Basquete, Pentatlo moderno (Esgrima)","basquetebol.png,pentatlo-moderno.png",R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Indefinido,,,Arena da Juventude.jpg,-22.859345,-43.403953,5.000 lugares,4º trimestre de 2015
Centro de Hóquei sobre Grama,Deodoro,Dentro do prazo,6 a 21 de agosto,Hóquei sobre Grama,hoquei-sobre-a-grama.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Área de treinamento do Exército,,,hoquei.jpg,-22.860928,-43.403020,13.000 lugares,4º trimestre de 2015
Estádio de Deodoro,Deodoro,Atenção,"6 a 11 de agosto, 19 e 20 de agosto","Rugby,Pentatlo moderno (Hipismo e Combinado - Corrida + Tiro)","rugby.png,pentatlo-moderno.png",R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Será desmontado,,,,-22.858061,-43.401067,15.000 lugares,1º trimestre de 2016
Centro Aquático de Deodoro,Deodoro,Atenção,19 e 20 de agosto,Pentatlo moderno (Natação),pentatlo-moderno.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Área de treinamento,,,,-22.861811,-43.403542,2.000 lugares,2º trimestre de 2016
Centro Olímpico de Tiro Esportivo,Deodoro,Dentro do prazo,6 a 14 de agosto,Tiro Esportivo,tiro.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Área de treinamento do Exército,,,,-22.858778,-43.411048,7.250 lugares,2º trimestre de 2016
Centro de Mountain Bike,Deodoro,Dentro do prazo,20 e 21 de agosto,Ciclismo - Mountain Bike,ciclismo-mountain-bike.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Estruturas provisórias serão desmontadas; Integrado a uma área de lazer para a população,,,mountain.jpg,-22.853140,-43.409965,27.500 lugares,1º trimestre de 2016
Centro Olímpico de BMX,Deodoro,Dentro do prazo,17 a 19 de agosto,Ciclismo - BMX,ciclismo-bmx.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Treinamento de atletas e área de lazer para a população,,,Circuito de Canoagem Slalom e Pista de BMX.jpg,-22.846710,-43.400729,7.500 lugares,4º trimestre de 2015
Estádio de Canoagem Slalom,Deodoro,Atenção,7 a 10 de agosto,Canoagem Slalom,canoagem-slalom.png,R$ 647 milhões*,Valor da licitação do Complexo Esportivo de Deodoro,Governo federal,Prefeitura do Rio,Área de lazer,,,Circuito de Canoagem Slalom e Pista de BMX.jpg,-22.847003,-43.403604,8.000 lugares,1º trimestre de 2016
Centro Olímpico de Hipismo,Deodoro,Atenção,10 a 19 de agosto,Hipismo,hipismo.png,"R$ 157,1 milhões",,Governo federal,Prefeitura do Rio,Área de treinamento do Exercito,Operação para transporte de cavalos é o maior desafio logístico da Rio 2016,http://oglobo.globo.com/esportes/operacao-para-transporte-de-cavalos-o-maior-desafio-logistico-da-rio-2016-16513547,hipismo.jpg,-22.875008,-43.401078,35.200 lugares,1º trimestre de 2016
Estádio do Maracanã,Maracanã,Concluído ,16 a 20 de agosto,Futebol e cerimônias de abertura/encerramento,futebol.png,Não definido*,Estruturas temporárias para cerimônias,Rio-2016,Rio-2016,"Seguirá administrado pelo consórcio Maracanã S/A, em parceria com clubes do Rio",Maracanã não terá obra para cerimônia de abertura,http://oglobo.globo.com/esportes/maracana-nao-tera-obras-para-cerimonia-de-abertura-dos-jogos-olimpicos-16182844,maracana.jpg,-22.911886,-43.230513,78.600 lugares,Concluído
Maracanãzinho,Maracanã,Atenção,6 a 21 de agosto,Vôlei de quadra,volei.png,R$ 10 milhões,,Consórcio Maracanã S.A.,Consórcio Maracanã S.A.,"Seguirá administrado pelo consórcio Maracanã S/A, em parceria com clubes do Rio",Obras do Maracanazinho para as Olímpiadas estão em compasso de espera,http://oglobo.globo.com/esportes/obras-do-maracanazinho-para-as-olimpiadas-estao-em-compasso-de-espera-16518074,maracanazinho.jpg,-22.913965,-43.229063,11.800 lugares,1º semestre de 2016
Engenhão (Estádio Olímpíco),Maracanã,Atenção,"12 a 20 de agosto, 3 a 7 de agosto","Atletismo, Futebol","atletismo.png,futebol.png","R$ 52,3 milhões",,Prefeitura do Rio,Prefeitura do Rio,Seguirá utilizado pelo Botafogo,Atraso nas obras pode fazer Engenhão reabrir anel superior com reforma incompleta,http://oglobo.globo.com/esportes/atraso-nas-obras-pode-fazer-engenhao-reabrir-anel-superior-com-reforma-incompleta-16422135,engenhao.jpg,-22.893195,-43.292317,60.000 lugares,2º trimestre de 2016
Sambódromo,Maracanã,Concluído,"14 e 21 de agosto, 6 a 12 de agosto","Maratona, Tiro com Arco","atletismo.png,tiro-com-arco.png",R$ 65 milhões,,Prefeitura do Rio e Rio-2016,Prefeitura do Rio e Rio-2016,Seguirá administrado pela Prefeitura,,,sambodromo.jpg,-22.911179,-43.196819,30.000 lugares,Concluído
Marina da Glória,Copacabana,Preocupante,8 a 18 de agosto,Vela,vela.png,R$ 60 milhões*,,Privado,Privado,Área pública com atividades de lazer; administrado pela concessionária até 2036,Estado admite que fará 'paliativo do paliativo' para garantir vela na Baía de Guanabara,http://oglobo.globo.com/rio/estado-diz-que-fara-paliativo-do-paliativo-para-garantir-vela-na-baia-de-guanabara-16477929,marinadagloria.jpg,-22.915982,-43.170681,10.000 lugares,"1º trimestre de 2016 (*obra da Marina no prazo, porém o estado ainda não cumpriu compromissos de saneamento e coleta de lixo da Baía de Guanabara)"
Estádio de Remo da Lagoa,Copacabana,Preocupante,"6 a 13 de agosto, 15 a 20 de agosto","Remo, Canoagem velocidade","remo.png,canoagem-velocidade.png",R$ 14 milhões,,Estado e Rio-2016,Estado e Rio-2016,Treinamento e competições de remo,Atraso na colocação de estacas vai prejudicar evento-teste dos Jogos na Lagoa,http://oglobo.globo.com/rio/atraso-na-colocacao-de-estacas-vai-prejudicar-evento-teste-dos-jogos-na-lagoa-16328124,prova-remo.jpg,-22.972031,-43.212190,14.000 lugares,2º semestre de 2015
Forte de Copacabana,Copacabana,Dentro do prazo,"6 e 7 de agosto, 15 e 16 de agosto, 18 e 20 de agosto","Ciclismo de estrada, Maratona aquática, Triatlo","ciclismo.png,maratona-aquatica.png,triatlo.png",,,Rio-2016,Rio-2016,Estruturas temporárias serão desmontadas,,,copacabana.jpg,-22.986281,-43.186878,5.000 lugares,Estrutura temporária 
Arena de Vôlei de Praia,Copacabana,Dentro do prazo,6 a 18 de agosto,Vôlei de praia,volei-de-praia.png,,,Rio-2016,Rio-2016,Será desmontada ao final dos jogos,,,copacabana.jpg,-22.964414,-43.168824,12.000 lugares,Estrutura temporária
Aterro do Flamengo,Copacabana,Dentro do prazo,14 e 21 de agosto,Marcha atlética (área em estudo),atletismo.png,,,Rio-2016,Rio-2016,Estruturas temporárias serão desmontadas,,,aterro.jpg,-22.927639,-43.171748,Não definido,Estrutura temporária